  SYNC    include/config/auto.conf.cmd
  CC      crypto/rsaprivkey.asn1.o
  AS      arch/x86/entry/entry_64_compat.o
  CC      drivers/leds/led-class-multicolor.o
  CC      crypto/rsa.o
  CC      arch/x86/entry/syscall_32.o
  CC      block/blk-mq-sysfs.o
  CC      net/netfilter/ipvs/ip_vs_lc.o
  CC      drivers/gpio/gpiolib-of.o
  CC      init/version.o
  CC      drivers/gpio/gpiolib-acpi-core.o
  AS      arch/x86/lib/memmove_64.o
  CC      arch/x86/kvm/mmu/page_track.o
  CC      block/blk-mq-cpumap.o
  CC      crypto/rsa_helper.o
  AR      arch/x86/entry/built-in.a
  CC      drivers/leds/led-triggers.o
  CC      drivers/gpio/gpiolib-acpi-quirks.o
  CC      arch/x86/kvm/mmu/spte.o
  AR      init/built-in.a
  CC      crypto/rsa-pkcs1pad.o
  AS      arch/x86/lib/memset_64.o
  CC      drivers/pci/access.o
  CC      arch/x86/lib/misc.o
  CC      fs/inode.o
  CC      net/netfilter/ipvs/ip_vs_wlc.o
  CC      drivers/gpio/gpiolib-swnode.o
  CC      block/blk-mq-sched.o
  CC      fs/attr.o
  CC      arch/x86/kvm/mmu/tdp_iter.o
  CC      crypto/rsassa-pkcs1.o
  AR      drivers/leds/built-in.a
  CC      drivers/gpio/gpio-dln2.o
  CC      block/ioctl.o
  CC      net/netfilter/ipvs/ip_vs_fo.o
  CC      arch/x86/kvm/mmu/tdp_mmu.o
  CC      drivers/gpio/gpio-ljca.o
  CC      fs/bad_inode.o
  CC      drivers/pci/bus.o
  CC      net/netfilter/ipvs/ip_vs_ovf.o
  CC      block/genhd.o
  CC      drivers/gpio/gpio-viperboard.o
  CC      arch/x86/kvm/i8259.o
  CC      drivers/video/aperture.o
  CC      io_uring/io_uring.o
  CC      crypto/ecdsa.o
  CC      arch/x86/kvm/i8254.o
  CC      drivers/video/screen_info_generic.o
  CC      drivers/pci/probe.o
  AR      drivers/gpio/built-in.a
  CC      net/netfilter/ipvs/ip_vs_lblc.o
  CC      io_uring/opdef.o
  CC      fs/file.o
  CC      net/netfilter/ipvs/ip_vs_lblcr.o
  CC      arch/x86/kvm/ioapic.o
  CC      net/netfilter/nf_log.o
  CC      crypto/ecdsa-x962.o
  CC      block/ioprio.o
  CC      drivers/video/screen_info_pci.o
  CC      block/badblocks.o
  CC      io_uring/kbuf.o
  CC      arch/x86/lib/pc-conf-reg.o
  CC      crypto/ecdsa-p1363.o
  CC      net/netfilter/nf_queue.o
  CC      net/netfilter/nf_sockopt.o
  CC      arch/x86/kvm/hyperv.o
  CC      net/netfilter/ipvs/ip_vs_dh.o
  AS      arch/x86/lib/putuser.o
  CC      drivers/pci/host-bridge.o
  CC      drivers/video/vgastate.o
  CC      io_uring/rsrc.o
  CC      crypto/ecdsasignature.asn1.o
  CC      arch/x86/kvm/xen.o
  CC      crypto/acompress.o
  CC      net/netfilter/utils.o
  CC      net/netfilter/ipvs/ip_vs_sh.o
  CC      fs/filesystems.o
  CC      block/partitions/core.o
  CC      drivers/video/cmdline.o
  CC      drivers/pci/remove.o
  CC      arch/x86/kvm/vmx/vmx.o
  CC      fs/namespace.o
  CC      block/partitions/acorn.o
  CC      io_uring/notif.o
  CC      net/netfilter/ipvs/ip_vs_mh.o
  CC      drivers/video/nomodeset.o
  CC      drivers/pci/pci.o
  CC      net/netfilter/ipvs/ip_vs_sed.o
  CC      arch/x86/kvm/kvm-asm-offsets.s
  CC      io_uring/tctx.o
  CC      block/partitions/amiga.o
  CC      crypto/scompress.o
  CC      drivers/video/hdmi.o
  CC      block/partitions/atari.o
  CC      arch/x86/kvm/vmx/pmu_intel.o
  CC      arch/x86/kvm/vmx/vmcs12.o
  CC      crypto/algboss.o
  CC      net/netfilter/ipvs/ip_vs_nq.o
  CC      net/netfilter/ipvs/ip_vs_twos.o
  CC      io_uring/filetable.o
  CC      block/partitions/aix.o
  CC      io_uring/rw.o
  AS      arch/x86/lib/retpoline.o
  CC      arch/x86/kvm/vmx/nested.o
  CC      fs/seq_file.o
  CC      drivers/video/console/dummycon.o
  CC      block/blk-rq-qos.o
  CC      crypto/testmgr.o
  CC      io_uring/poll.o
  CC      net/netfilter/ipvs/ip_vs_ftp.o
  CC      crypto/crypto_user.o
  CC      block/partitions/cmdline.o
  CC      ipc/compat.o
  CC      drivers/video/console/vgacon.o
  CC      crypto/cmac.o
  CC      arch/x86/kvm/vmx/posted_intr.o
  CC      io_uring/eventfd.o
  CC      arch/x86/lib/usercopy.o
  CC      net/netfilter/ipvs/ip_vs_pe_sip.o
  CC      block/partitions/mac.o
  CC      fs/xattr.o
  CC      ipc/util.o
  CC      drivers/pci/pci-driver.o
  CC      crypto/hmac.o
  CC      block/partitions/ldm.o
  CC      arch/x86/kvm/vmx/main.o
  CC      crypto/xcbc.o
  CC      io_uring/uring_cmd.o
  AR      net/netfilter/ipvs/built-in.a
  AR      drivers/video/console/built-in.a
  CC      ipc/msgutil.o
  CC      drivers/video/logo/logo.o
  CC      net/netfilter/nf_bpf_link.o
  CC      block/partitions/msdos.o
  CC      crypto/md5.o
  CC      arch/x86/lib/usercopy_64.o
  CC      arch/x86/kvm/vmx/sgx.o
  CC      fs/libfs.o
  CC      drivers/pci/search.o
  CC      net/netfilter/nfnetlink.o
  CC      ipc/msg.o
  CC      io_uring/openclose.o
  CC      block/partitions/osf.o
  CC      drivers/video/logo/logo_linux_mono.o
  CC      kernel/fork.o
  CC      io_uring/sqpoll.o
  CC      crypto/rmd160.o
  CC      arch/x86/lib/msr-smp.o
  CC      arch/x86/kvm/vmx/hyperv.o
  CC      kernel/exec_domain.o
  CC      drivers/video/logo/logo_linux_vga16.o
  CC      ipc/sem.o
  CC      crypto/sha1.o
  CC      io_uring/xattr.o
  CC      block/partitions/sgi.o
  AR      drivers/video/logo/built-in.a
  CC      arch/x86/lib/cache-smp.o
  CC      drivers/pci/rebar.o
  CC      arch/x86/kvm/vmx/hyperv_evmcs.o
  CC      net/netfilter/nfnetlink_acct.o
  CC      ipc/shm.o
  CC      io_uring/nop.o
  CC      drivers/video/backlight/lcd.o
  CC      block/partitions/sun.o
  CC      io_uring/fs.o
  CC      crypto/sha256.o
  CC      arch/x86/lib/msr.o
  CC      kernel/panic.o
  CC      arch/x86/kvm/svm/svm.o
  CC      ipc/syscall.o
  CC      drivers/pci/rom.o
  CC      io_uring/splice.o
  CC      fs/fs-writeback.o
  CC      block/partitions/ultrix.o
  CC      crypto/sha512.o
  CC      drivers/video/backlight/backlight.o
  CC      ipc/ipc_sysctl.o
  CC      arch/x86/kvm/svm/pmu.o
  CC      net/netfilter/nfnetlink_queue.o
  CC      io_uring/sync.o
  CC      block/partitions/efi.o
  CC      kernel/cpu.o
  CC      ipc/mqueue.o
  CC      drivers/pci/setup-res.o
  CC      block/partitions/karma.o
  AS      arch/x86/lib/msr-reg.o
  CC      crypto/sha3.o
  CC      net/netfilter/nfnetlink_log.o
  CC      arch/x86/kvm/svm/nested.o
  CC      io_uring/msg_ring.o
  CC      arch/x86/lib/msr-reg-export.o
  CC      fs/pnode.o
  CC      ipc/namespace.o
  CC      block/partitions/sysv68.o
  AR      drivers/video/backlight/built-in.a
  CC      crypto/streebog_generic.o
  CC      io_uring/advise.o
  CC      drivers/pci/irq.o
  CC      kernel/exit.o
  CC      arch/x86/kvm/svm/avic.o
  CC      ipc/mq_sysctl.o
  CC      net/netfilter/nfnetlink_osf.o
  CC      fs/splice.o
  AS      arch/x86/lib/hweight.o
  AR      block/partitions/built-in.a
  CC      crypto/wp512.o
  CC      block/disk-events.o
  CC      io_uring/statx.o
  AR      ipc/built-in.a
  CC      block/blk-ia-ranges.o
  CC      arch/x86/kvm/svm/hyperv.o
  AS      arch/x86/kernel/head_64.o
  CC      crypto/blake2b.o
  CC      drivers/pci/vpd.o
  CC      io_uring/timeout.o
  CC      drivers/video/fbdev/core/fb_notify.o
  CC      crypto/ecb.o
  AS      arch/x86/kvm/vmx/vmenter.o
  CC      fs/sync.o
  CC      kernel/softirq.o
  CC      net/netfilter/nf_conntrack_core.o
  CC      kernel/resource.o
  CC      block/early-lookup.o
  CC      io_uring/cancel.o
  AS      arch/x86/kvm/svm/vmenter.o
  CC      crypto/cbc.o
  CC      drivers/video/fbdev/core/fb_info.o
  CC      drivers/pci/setup-bus.o
  AR      arch/x86/kvm/built-in.a
  CC      arch/x86/lib/iomem.o
  CC      io_uring/waitid.o
  CC      crypto/pcbc.o
  CC      fs/utimes.o
  CC      block/bsg.o
  CC      kernel/sysctl.o
  CC      drivers/video/fbdev/core/fbmem.o
  CC      crypto/cts.o
  CC      io_uring/register.o
  CC      drivers/pci/vc.o
  AR      arch/x86/lib/lib.a
  CC      block/bsg-lib.o
  CC      arch/x86/mm/init.o
  CC      crypto/lrw.o
  CC      kernel/capability.o
  CC      fs/d_path.o
  AR      arch/x86/lib/built-in.a
  CC      io_uring/truncate.o
  CC      block/blk-cgroup.o
  CC      drivers/pci/mmap.o
  CC      net/netfilter/nf_conntrack_standalone.o
  CC      arch/x86/kernel/head64.o
  CC      crypto/xts.o
  CC      drivers/video/fbdev/core/fbcmap.o
  CC      io_uring/memmap.o
  CC      drivers/pci/devres.o
  CC      crypto/ctr.o
  CC      lib/argv_split.o
  CC      arch/x86/mm/init_64.o
  CC      fs/stack.o
  CC      kernel/ptrace.o
  CC      arch/x86/mm/fault.o
  CC      arch/x86/kernel/ebda.o
  CC      io_uring/alloc_cache.o
  CC      crypto/xctr.o
  CC      block/blk-cgroup-rwstat.o
  CC      net/netfilter/nf_conntrack_expect.o
  CC      arch/x86/mm/ioremap.o
  CC      kernel/user.o
  CC      drivers/video/fbdev/core/modedb.o
  CC      fs/fs_struct.o
  CC      crypto/hctr2.o
  CC      arch/x86/kernel/platform-quirks.o
  CC      io_uring/query.o
  CC      lib/bug.o
  CC      io_uring/zcrx.o
  CC      lib/buildid.o
  CC      arch/x86/kernel/process_64.o
  CC      fs/statfs.o
  CC      crypto/adiantum.o
  CC      block/blk-throttle.o
  CC      arch/x86/mm/extable.o
  CC      lib/clz_tab.o
  CC      drivers/pci/msi/pcidev_msi.o
  CC      kernel/signal.o
  CC      io_uring/io-wq.o
  CC      drivers/video/fbdev/core/fbcvt.o
  CC      io_uring/futex.o
  CC      lib/cmdline.o
  CC      block/blk-ioprio.o
  CC      crypto/gcm.o
  CC      arch/x86/mm/mmap.o
  CC      drivers/pci/msi/api.o
  CC      lib/cpumask.o
  CC      drivers/video/fbdev/core/fb_cmdline.o
  CC      io_uring/epoll.o
  CC      arch/x86/kernel/signal.o
  CC      fs/fs_pin.o
  CC      lib/ctype.o
  CC      block/blk-iolatency.o
  CC      crypto/ccm.o
  CC      arch/x86/mm/pgtable.o
  CC      net/netfilter/nf_conntrack_helper.o
  CC      fs/nsfs.o
  CC      fs/fs_dirent.o
  CC      block/blk-iocost.o
  CC      io_uring/napi.o
  CC      crypto/chacha20poly1305.o
  CC      kernel/sys.o
  CC      arch/x86/kernel/signal_64.o
  CC      drivers/video/fbdev/core/fb_backlight.o
  CC      lib/dec_and_lock.o
  CC      arch/x86/mm/physaddr.o
  CC      drivers/pci/msi/msi.o
  CC      arch/x86/kernel/traps.o
  CC      block/mq-deadline.o
  CC      drivers/video/fbdev/core/fbmon.o
  CC      fs/fs_context.o
  CC      io_uring/net.o
  CC      arch/x86/mm/tlb.o
  CC      crypto/aegis128-core.o
  CC      lib/decompress.o
  CC      drivers/pci/msi/irqdomain.o
  CC      kernel/umh.o
  CC      lib/decompress_bunzip2.o
  CC      block/kyber-iosched.o
  CC      crypto/pcrypt.o
  CC      net/netfilter/nf_conntrack_proto.o
  CC      crypto/cryptd.o
  CC      arch/x86/kernel/idt.o
  CC      io_uring/cmd_net.o
  CC      drivers/video/fbdev/core/fb_defio.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC      block/bfq-iosched.o
  CC      drivers/video/fbdev/core/fb_chrdev.o
  CC      lib/decompress_inflate.o
  AR      drivers/pci/msi/built-in.a
  CC      arch/x86/kernel/irq.o
  CC      fs/fs_parser.o
  CC      arch/x86/mm/maccess.o
  CC      kernel/workqueue.o
  CC      drivers/pci/pcie/portdrv.o
  CC      lib/decompress_unlz4.o
  CC      crypto/des_generic.o
  CC      block/bfq-wf2q.o
  CC      io_uring/fdinfo.o
  CC      arch/x86/mm/pgprot.o
  CC      drivers/video/fbdev/core/fb_procfs.o
  CC      crypto/fcrypt.o
  CC      lib/decompress_unlzma.o
  CC      arch/x86/kernel/irq_64.o
  CC      arch/x86/mm/pat/set_memory.o
  CC      block/bfq-cgroup.o
  CC      io_uring/mock_file.o
  CC      drivers/pci/pcie/rcec.o
  CC      net/netfilter/nf_conntrack_proto_generic.o
  CC      net/netfilter/nf_conntrack_proto_tcp.o
  CC      crypto/blowfish_generic.o
  CC      drivers/video/fbdev/core/fbsysfs.o
  CC      fs/fsopen.o
  CC      kernel/pid.o
  CC      lib/decompress_unlzo.o
  CC      block/bio-integrity.o
  CC      arch/x86/kernel/dumpstack_64.o
  CC      drivers/pci/pcie/bwctrl.o
  AR      io_uring/built-in.a
  CC      arch/x86/mm/pat/memtype.o
  CC      arch/x86/mm/pat/memtype_interval.o
  CC      crypto/blowfish_common.o
  CC      net/netfilter/nf_conntrack_proto_udp.o
  CC      lib/decompress_unxz.o
  CC      fs/init.o
  CC      drivers/video/fbdev/core/fbcon.o
  CC      arch/x86/kernel/time.o
  CC      arch/x86/kernel/ioport.o
  CC      drivers/pci/pcie/aspm.o
  CC      lib/decompress_unzstd.o
  CC      net/netfilter/nf_conntrack_proto_icmp.o
  CC      kernel/task_work.o
  CC      fs/kernel_read_file.o
  CC      block/blk-integrity.o
  AR      arch/x86/mm/pat/built-in.a
  CC      lib/dump_stack.o
  CC      crypto/twofish_generic.o
  CC      drivers/video/display_timing.o
  CC      arch/x86/mm/hugetlbpage.o
  CC      arch/x86/kernel/dumpstack.o
  CC      kernel/extable.o
  CC      arch/x86/mm/dump_pagetables.o
  CC      drivers/video/fbdev/core/bitblit.o
  CC      net/netfilter/nf_conntrack_extend.o
  CC      crypto/twofish_common.o
  CC      fs/mnt_idmapping.o
  CC      drivers/pci/pcie/aer.o
  CC      lib/earlycpio.o
  CC      block/t10-pi.o
  CC      arch/x86/kernel/nmi.o
  CC      arch/x86/mm/debug_pagetables.o
  CC      kernel/params.o
  CC      drivers/video/videomode.o
  CC      lib/extable.o
  CC      drivers/video/fbdev/core/softcursor.o
  CC      arch/x86/mm/kasan_init_64.o
  CC      crypto/serpent_generic.o
  CC      block/bio-integrity-auto.o
  CC      fs/remap_range.o
  CC      arch/x86/kernel/fred.o
  CC      lib/fdt.o
  CC      net/netfilter/nf_conntrack_acct.o
  CC      lib/fdt_addresses.o
  CC      drivers/pci/pcie/err.o
  CC      arch/x86/mm/numa.o
  CC      drivers/video/fbdev/core/tileblit.o
  CC      arch/x86/kernel/ldt.o
  CC      lib/fdt_empty_tree.o
  CC      drivers/pci/pcie/tlp.o
  CC      crypto/aes_generic.o
  CC      block/blk-zoned.o
  CC      drivers/video/of_display_timing.o
  CC      net/netfilter/nf_conntrack_seqadj.o
  CC      lib/fdt_ro.o
  AS      arch/x86/kernel/ibt_selftest.o
  CC      kernel/kthread.o
  CC      drivers/video/fbdev/core/fbcon_rotate.o
  CC      fs/pidfs.o
